CONFIGURATION:
{u'simulation': {u'stdev_factor': 0.01, u'power_mgmt_enabled': False, u'tasks': {u'cnn': {u'mean_service_time': {u'fft_accel': 10, u'gpu': 150, u'cpu_core': 200}, u'priority': 2, u'stdev_service_time': {u'fft_accel': 0.1, u'gpu': 1.5, u'cpu_core': 2.0}, u'deadline': 1000}, u'fft': {u'mean_service_time': {u'fft_accel': 10, u'gpu': 100, u'cpu_core': 500}, u'priority': 1, u'stdev_service_time': {u'fft_accel': 0.1, u'gpu': 1.0, u'cpu_core': 5.0}, u'deadline': 1000}, u'decoder': {u'mean_service_time': {u'gpu': 150, u'cpu_core': 200}, u'priority': 3, u'stdev_service_time': {u'gpu': 1.5, u'cpu_core': 2.0}, u'deadline': 1000}}, u'sched_policy_module': u'policies.rheft', u'drop': False, u'servers': {u'fft_accel': {u'count': 1}, u'gpu': {u'count': 2}, u'cpu_core': {u'count': 8}}, u'max_tasks_simulated': 10000, u'max_queue_size': 1000000, u'mean_arrival_time': 200, u'arrival_time_scale': 0.5}, u'general': {u'random_seed': 0, u'pre_gen_arrivals': False, u'basename': u'policy:rheft__stdev_factor:0.01', u'output_trace_file': None, u'working_dir': u'/home/hiwot/meta-stomp2/sim_10042020_083045', u'input_trace_file': (False, '../user_traces/user_gen_trace.trc'), u'logging_level': u'INFO'}}

/home/hiwot/meta-stomp2/sim_10042020_083045/../user_traces/user_gen_trace.trc

Running STOMP simulation...
Dropped,DAG ID,DAG Priority,DAG Type,Slack,Response Time,No-Affinity Time
0,888,2,10,388,912,125
0,889,2,10,373,927,112
0,890,2,5,456,644,155
0,891,1,10,278,1022,125
0,892,1,10,365,935,75
0,893,1,10,425,875,75
0,894,2,10,536,764,75
0,895,2,5,482,618,144
0,896,2,10,501,799,112
0,897,2,10,526,774,75
0,898,2,5,390,710,157
0,899,1,5,444,656,144
0,900,1,5,441,659,119
0,901,1,10,595,705,94
0,902,2,10,620,680,107
0,903,1,10,205,1095,109
0,904,2,10,302,998,125
0,905,2,10,458,842,62
0,906,2,10,352,948,112
0,907,2,5,639,461,117
0,908,1,10,471,829,82
0,909,2,10,171,1129,125
0,910,2,10,170,1130,125
0,911,1,10,260,1040,125
0,912,2,5,393,707,144
0,913,2,10,341,959,125
0,914,1,10,367,933,75
0,915,2,10,308,992,99
0,916,2,10,166,1134,112
0,917,1,5,356,744,157
0,918,2,5,360,740,119
0,919,2,5,310,790,132
0,920,2,5,327,773,144
0,921,1,10,250,1050,75
0,922,2,5,311,789,132
0,923,2,10,364,936,62
0,924,1,10,328,972,97
0,925,2,5,471,629,157
0,926,2,10,342,958,75
0,927,2,5,450,650,130
0,928,2,10,369,931,112
0,929,2,10,336,964,75
0,930,2,10,266,1034,75
0,931,2,10,321,979,125
0,932,1,10,357,943,112
0,933,2,5,384,716,157
0,934,2,10,506,794,62
0,935,1,10,446,854,99
0,936,2,5,364,736,144
0,937,2,10,484,816,75
0,938,1,10,391,909,123
0,939,2,5,412,688,119
0,940,2,5,353,747,157
0,941,1,5,514,586,132
0,942,1,5,529,571,144
0,943,1,10,685,615,94
0,944,1,10,622,678,72
0,945,2,10,438,862,75
0,946,1,5,590,510,132
0,947,1,10,591,709,75
0,948,2,10,497,803,125
0,949,2,5,425,675,155
0,950,1,10,472,828,125
0,951,1,5,504,596,144
0,952,1,10,454,846,125
0,953,1,5,536,564,119
0,954,2,5,542,558,144
0,955,1,5,495,605,157
0,956,1,10,642,658,73
0,957,2,5,537,563,132
0,958,2,5,500,600,157
0,959,2,5,511,589,144
0,960,1,10,513,787,112
0,961,1,5,660,440,119
0,962,2,10,595,705,96
0,963,1,5,478,622,157
0,964,2,10,344,956,125
0,965,1,10,172,1128,99
0,966,1,10,380,920,75
0,967,1,10,437,863,112
0,968,1,5,550,550,132
0,969,1,10,450,850,62
0,970,1,10,99,1201,125
0,971,1,10,226,1074,170
0,972,2,10,241,1059,125
0,973,2,5,410,690,157
0,974,2,10,234,1066,125
0,975,1,5,394,706,157
0,976,2,10,257,1043,112
0,977,1,10,274,1026,125
0,978,1,5,419,681,119
0,979,2,5,315,785,157
0,980,2,10,397,903,99
0,981,2,5,318,782,157
0,982,1,5,335,765,119
0,983,1,10,456,844,75
0,984,1,5,338,762,157
0,985,1,5,582,518,119
0,986,2,5,468,632,132
0,987,1,10,557,743,107
0,988,2,10,568,732,125
0,989,1,5,563,537,130
0,990,2,10,613,687,75
0,991,2,5,529,571,155
0,992,1,10,651,649,60
0,993,2,5,529,571,144
0,994,1,10,610,690,109
0,995,2,5,554,546,144
0,996,1,5,563,537,144
0,997,2,10,623,677,70
0,998,2,10,744,556,59
0,999,1,5,666,434,117
