CONFIGURATION:
{u'simulation': {u'stdev_factor': 0.01, u'power_mgmt_enabled': False, u'tasks': {u'cnn': {u'mean_service_time': {u'fft_accel': 10, u'gpu': 150, u'cpu_core': 200}, u'priority': 2, u'stdev_service_time': {u'fft_accel': 0.1, u'gpu': 1.5, u'cpu_core': 2.0}, u'deadline': 1000}, u'fft': {u'mean_service_time': {u'fft_accel': 10, u'gpu': 100, u'cpu_core': 500}, u'priority': 1, u'stdev_service_time': {u'fft_accel': 0.1, u'gpu': 1.0, u'cpu_core': 5.0}, u'deadline': 1000}, u'decoder': {u'mean_service_time': {u'gpu': 150, u'cpu_core': 200}, u'priority': 3, u'stdev_service_time': {u'gpu': 1.5, u'cpu_core': 2.0}, u'deadline': 1000}}, u'sched_policy_module': u'policies.rheft', u'drop': False, u'servers': {u'fft_accel': {u'count': 1}, u'gpu': {u'count': 2}, u'cpu_core': {u'count': 8}}, u'max_tasks_simulated': 10000, u'max_queue_size': 1000000, u'mean_arrival_time': 200, u'arrival_time_scale': 0.45}, u'general': {u'random_seed': 0, u'pre_gen_arrivals': False, u'basename': u'policy:rheft__stdev_factor:0.01', u'output_trace_file': None, u'working_dir': u'/home/hiwot/meta-stomp2/sim_10042020_083045', u'input_trace_file': (False, '../user_traces/user_gen_trace.trc'), u'logging_level': u'INFO'}}

/home/hiwot/meta-stomp2/sim_10042020_083045/../user_traces/user_gen_trace.trc

Running STOMP simulation...
Dropped,DAG ID,DAG Priority,DAG Type,Slack,Response Time,No-Affinity Time
0,884,2,10,543,757,125
0,885,1,5,566,534,142
0,886,1,10,386,914,125
0,887,1,10,294,1006,62
0,888,2,10,360,940,125
0,889,2,10,346,954,112
0,890,2,5,455,645,144
0,891,1,10,374,926,112
0,892,1,10,375,925,75
0,893,1,10,380,920,125
0,894,2,10,467,833,62
0,895,2,5,417,683,144
0,896,2,10,412,888,125
0,897,2,10,481,819,99
0,898,2,5,400,700,157
0,899,1,5,420,680,144
0,900,1,5,263,837,144
0,901,1,10,497,803,59
0,902,2,10,776,524,59
0,903,1,10,226,1074,112
0,904,2,10,362,938,62
0,905,2,10,403,897,62
0,906,2,10,364,936,112
0,907,2,5,629,471,117
0,908,1,10,451,849,82
0,909,2,10,-13,1313,75
0,910,2,10,136,1164,125
0,911,1,10,241,1059,125
0,912,2,5,378,722,157
0,913,2,10,329,971,125
0,914,1,10,284,1016,75
0,915,2,10,255,1045,125
0,916,2,10,91,1209,75
0,917,1,5,382,718,119
0,918,2,5,283,817,119
0,919,2,5,205,895,157
0,920,2,5,226,874,144
0,921,1,10,23,1277,75
0,922,2,5,335,765,132
0,923,2,10,125,1175,75
0,924,1,10,149,1151,75
0,925,2,5,440,660,132
0,926,2,10,450,850,112
0,927,2,5,227,873,119
0,928,2,10,8,1292,125
0,929,2,10,176,1124,125
0,930,2,10,113,1187,112
0,931,2,10,61,1239,125
0,932,1,10,176,1124,112
0,933,2,5,453,647,132
0,934,2,10,26,1274,125
0,935,1,10,103,1197,112
0,936,2,5,296,804,157
0,937,2,10,256,1044,112
0,938,1,10,284,1016,112
0,939,2,5,415,685,132
0,940,2,5,204,896,157
0,941,1,5,363,737,144
0,942,1,5,465,635,132
0,943,1,10,53,1247,125
0,944,1,10,365,935,125
0,945,2,10,261,1039,62
0,946,1,5,559,541,119
0,947,1,10,298,1002,112
0,948,2,10,337,963,125
0,949,2,5,471,629,119
0,950,1,10,391,909,125
0,951,1,5,546,554,132
0,952,1,10,442,858,75
0,953,1,5,400,700,157
0,954,2,5,457,643,132
0,955,1,5,400,700,157
0,956,1,10,540,760,75
0,957,2,5,413,687,132
0,958,2,5,452,648,119
0,959,2,5,469,631,132
0,960,1,10,580,720,75
0,961,1,5,448,652,132
0,962,2,10,276,1024,109
0,963,1,5,395,705,157
0,964,2,10,193,1107,112
0,965,1,10,383,917,125
0,966,1,10,389,911,125
0,967,1,10,352,948,75
0,968,1,5,433,667,144
0,969,1,10,89,1211,125
0,970,1,10,166,1134,125
0,971,1,10,175,1125,125
0,972,2,10,89,1211,112
0,973,2,5,412,688,144
0,974,2,10,101,1199,85
0,975,1,5,414,686,157
0,976,2,10,118,1182,125
0,977,1,10,179,1121,125
0,978,1,5,442,658,119
0,979,2,5,274,826,144
0,980,2,10,113,1187,125
0,981,2,5,355,745,132
0,982,1,5,322,778,144
0,983,1,10,207,1093,112
0,984,1,5,448,652,132
0,985,1,5,420,680,157
0,986,2,5,438,662,132
0,987,1,10,547,753,112
0,988,2,10,623,677,75
0,989,1,5,457,643,144
0,990,2,10,605,695,120
0,991,2,5,560,540,119
0,992,1,10,691,609,62
0,993,2,5,510,590,157
0,994,1,10,623,677,72
0,995,2,5,540,560,130
0,996,1,5,524,576,142
0,997,2,10,623,677,70
0,998,2,10,656,644,94
0,999,1,5,657,443,117
